customer_id,signup_date,country
CUST1000,2023-08-29,US
CUST1001,2023-06-03,
CUST1002,2023-05-15,MX
CUST1003,2023-10-25,CA
CUST1004,2023-08-18,US
CUST1005,2024-01-08,US
CUST1006,2023-12-05,US
CUST1007,2024-06-05,DE
CUST1008,2023-03-22,MX
CUST1009,2023-07-04,MX
CUST1010,2024-02-24,US
CUST1011,2024-05-16,
CUST1012,2024-02-09,UK
CUST1013,2023-09-15,US
CUST1014,2023-05-27,US
CUST1015,2024-06-08,US
CUST1016,2023-01-16,US
CUST1017,2024-06-05,CA
CUST1018,2023-05-12,US
CUST1019,2024-02-27,US
CUST1020,2023-09-10,MX
CUST1021,2024-01-06,US
CUST1022,2023-09-08,US
CUST1023,2023-09-08,US
CUST1024,2023-11-23,CA
CUST1025,2023-11-15,UK
CUST1026,2023-06-24,US
CUST1027,2023-06-08,CA
CUST1028,2023-12-21,CA
CUST1029,2023-09-16,US
CUST1030,2023-03-13,MX
CUST1031,2023-02-17,US
CUST1032,2023-10-18,US
CUST1033,2023-09-12,DE
CUST1034,2023-02-12,
CUST1035,2023-01-06,UK
CUST1036,2023-10-30,US
CUST1037,2024-06-06,US
CUST1038,2023-02-14,MX
CUST1039,2023-01-23,US
CUST1040,2023-11-12,US
CUST1041,2023-10-28,CA
CUST1042,2024-02-02,US
CUST1043,2023-11-03,DE
CUST1044,2023-05-16,US
CUST1045,2024-04-21,MX
CUST1046,2023-08-09,US
CUST1047,2023-05-09,CA
CUST1048,2024-01-08,CA
CUST1049,2023-01-04,US
CUST1050,2024-06-03,
CUST1051,2024-01-09,UK
CUST1052,2023-08-05,DE
CUST1053,2023-02-23,DE
CUST1054,2023-11-19,CA
CUST1055,2024-04-24,DE
CUST1056,2023-03-30,US
CUST1057,2024-03-04,US
CUST1058,2023-10-07,US
CUST1059,2024-02-06,US
CUST1060,2024-06-04,US
CUST1061,2024-01-21,US
CUST1062,2023-10-06,UK
CUST1063,2023-09-28,US
CUST1064,2023-01-31,US
CUST1065,2023-02-27,CA
CUST1066,2023-03-25,US
CUST1067,2023-05-19,UK
CUST1068,2023-07-27,US
CUST1069,2023-01-22,
CUST1070,2023-10-11,UK
CUST1071,2024-01-23,US
CUST1072,2023-08-23,US
CUST1073,2023-07-11,UK
CUST1074,2023-02-05,MX
CUST1075,2023-02-10,MX
CUST1076,2024-05-09,UK
CUST1077,2023-06-29,US
CUST1078,2023-10-01,US
CUST1079,2023-10-15,US
CUST1080,2023-11-08,DE
CUST1081,2023-04-15,MX
CUST1082,2023-01-21,US
CUST1083,2023-11-23,US
CUST1084,2023-12-04,US
CUST1085,2024-01-31,US
CUST1086,2023-03-03,MX
CUST1087,2024-05-29,MX
CUST1088,2024-02-08,DE
CUST1089,2023-02-27,CA
CUST1090,2023-04-23,US
CUST1091,2023-10-14,MX
CUST1092,2023-07-03,UK
CUST1093,2024-03-07,CA
CUST1094,2023-06-13,UK
CUST1095,2024-04-09,CA
CUST1096,2023-03-30,CA
CUST1097,2024-01-18,US
CUST1098,2023-10-27,US
CUST1099,2024-03-16,US
CUST1100,2023-08-07,US
CUST1101,2023-03-09,MX
CUST1102,2023-05-31,US
CUST1103,2023-12-28,CA
CUST1104,2023-11-13,DE
CUST1105,2023-03-26,US
CUST1106,2024-01-15,US
CUST1107,2023-06-23,UK
CUST1108,2024-05-16,US
CUST1109,2023-04-12,US
CUST1110,2023-07-14,US
CUST1111,2023-06-07,US
CUST1112,2023-12-18,DE
CUST1113,2023-04-10,UK
CUST1114,2023-03-31,MX
CUST1115,2023-05-08,DE
