order_id,customer_id,order_date,order_status
ORD2000,CUST1340,2023-12-19,completed
ORD2001,CUST1281,2023-10-14,completed
ORD2002,CUST1062,2023-09-03,cancelled
ORD2003,CUST1216,2024-05-04,completed
ORD2004,CUST1341,2023-12-02,completed
ORD2005,CUST1314,2023-10-12,completed
ORD2006,CUST1282,2023-07-18,completed
ORD2007,CUST1176,2023-09-18,completed
ORD2008,CUST1460,2023-11-06,completed
ORD2009,CUST1416,2023-12-26,completed
ORD2010,CUST1097,2023-05-25,completed
ORD2011,CUST1104,2023-11-04,completed
ORD2012,CUST1098,2023-02-13,completed
ORD2013,CUST1384,2023-08-23,completed
ORD2014,CUST1404,2024-03-27,completed
ORD2015,CUST1495,2023-08-09,completed
ORD2016,CUST1310,2023-06-05,completed
ORD2017,CUST1005,2024-04-23,completed
ORD2018,CUST1475,2023-02-26,completed
ORD2019,CUST1464,2023-07-04,cancelled
ORD2020,CUST1196,2023-06-10,completed
ORD2021,CUST1350,2023-05-31,completed
ORD2022,CUST1132,2023-03-28,completed
ORD2023,CUST1357,2023-06-09,completed
ORD2024,CUST1258,2023-03-09,cancelled
ORD2025,CUST1436,2023-12-20,completed
ORD2026,CUST1022,2023-08-24,completed
ORD2027,CUST1484,2023-04-03,completed
ORD2028,CUST1052,2023-03-16,completed
ORD2029,CUST1164,2023-10-10,completed
ORD2030,CUST1201,2024-01-03,completed
ORD2031,CUST1457,2023-04-27,completed
ORD2032,CUST1082,2023-03-18,completed
ORD2033,CUST1144,2023-08-19,completed
ORD2034,CUST1084,2023-09-26,completed
ORD2035,CUST1077,2023-12-06,completed
ORD2036,CUST1456,2024-05-06,completed
ORD2037,CUST1365,2023-11-16,completed
ORD2038,CUST1000,2023-12-18,completed
ORD2039,CUST1050,2023-08-16,completed
ORD2040,CUST1172,2023-08-25,completed
ORD2041,CUST1204,2024-05-10,completed
ORD2042,CUST1259,2024-03-06,completed
ORD2043,CUST1445,2024-04-06,completed
ORD2044,CUST1448,2023-12-01,completed
ORD2045,CUST1368,2023-10-13,completed
ORD2046,CUST1487,2023-08-13,completed
ORD2047,CUST1287,2023-12-20,completed
ORD2048,CUST1033,2023-03-06,completed
ORD2049,CUST1347,2023-09-30,completed
ORD2050,CUST1094,2023-11-21,completed
ORD2051,CUST1071,2023-09-01,completed
ORD2052,CUST1038,2023-10-15,completed
ORD2053,CUST1153,2023-12-16,completed
ORD2054,CUST1249,2024-02-01,cancelled
ORD2055,CUST1161,2023-04-29,completed
ORD2056,CUST1437,2023-02-23,completed
ORD2057,CUST1117,2023-02-19,completed
ORD2058,CUST1258,2023-03-17,completed
ORD2059,CUST1378,2023-12-24,completed
ORD2060,CUST1305,2023-08-24,completed
ORD2061,CUST1267,2023-11-30,completed
ORD2062,CUST1448,2024-05-15,cancelled
ORD2063,CUST1053,2023-12-02,completed
ORD2064,CUST1235,2024-05-03,completed
ORD2065,CUST1388,2023-02-19,completed
ORD2066,CUST1477,2024-02-17,completed
ORD2067,CUST1221,2023-12-14,completed
ORD2068,CUST1250,2024-04-26,completed
ORD2069,CUST1312,2024-04-08,completed
ORD2070,CUST1400,2023-11-07,completed
ORD2071,CUST1111,2023-12-04,completed
ORD2072,CUST1254,2024-03-24,completed
ORD2073,CUST1302,2023-06-15,completed
ORD2074,CUST1406,2023-04-22,completed
ORD2075,CUST1206,2023-03-30,completed
ORD2076,CUST1228,2023-04-27,cancelled
ORD2077,CUST1340,2023-11-27,completed
ORD2078,CUST1397,2024-01-04,completed
ORD2079,CUST1065,2023-03-19,completed
ORD2080,CUST1074,2023-02-27,completed
ORD2081,CUST1434,2023-06-04,completed
ORD2082,CUST1102,2023-05-03,completed
ORD2083,CUST1421,2023-05-03,completed
ORD2084,CUST1191,2023-03-26,completed
ORD2085,CUST1251,2023-02-15,completed
ORD2086,CUST1225,2023-09-29,completed
ORD2087,CUST1293,2023-12-17,cancelled
ORD2088,CUST1305,2023-10-03,completed
ORD2089,CUST1097,2024-03-07,completed
ORD2090,CUST1337,2023-02-10,completed
ORD2091,CUST1285,2023-07-22,completed
ORD2092,CUST1334,2024-05-01,cancelled
ORD2093,CUST1346,2023-10-26,completed
ORD2094,CUST1434,2023-12-30,completed
ORD2095,CUST1446,2024-02-05,completed
ORD2096,CUST1481,2024-02-04,completed
ORD2097,CUST1307,2024-02-11,completed
ORD2098,CUST1248,2024-04-17,completed
ORD2099,CUST1165,2023-07-11,completed
ORD2100,CUST1480,2024-03-20,completed
ORD2101,CUST1471,2023-08-16,completed
ORD2102,CUST1334,2023-10-26,completed
ORD2103,CUST1029,2023-04-28,completed
ORD2104,CUST1246,2023-07-05,completed
ORD2105,CUST1105,2023-03-16,completed
ORD2106,CUST1050,2024-02-12,completed
ORD2107,CUST1080,2024-01-24,completed
ORD2108,CUST1132,2023-10-12,completed
ORD2109,CUST1284,2023-03-28,completed
ORD2110,CUST1387,2024-04-19,completed
ORD2111,CUST1137,2024-03-27,completed
ORD2112,CUST1183,2023-08-28,completed
ORD2113,CUST1400,2023-07-06,completed
ORD2114,CUST1329,2023-02-23,completed
ORD2115,CUST1272,2024-04-27,cancelled
ORD2116,CUST1339,2023-03-25,completed
ORD2117,CUST1471,2023-10-02,completed
ORD2118,CUST1068,2024-02-16,completed
ORD2119,CUST1033,2024-03-13,completed
ORD2120,CUST1261,2024-04-16,completed
ORD2121,CUST1052,2023-12-24,completed
ORD2122,CUST1449,2023-10-28,completed
ORD2123,CUST1204,2024-03-08,completed
ORD2124,CUST1125,2024-02-27,completed
ORD2125,CUST1234,2023-09-07,completed
ORD2126,CUST1042,2023-06-29,completed
ORD2127,CUST1239,2023-03-03,completed
ORD2128,CUST1458,2024-05-26,completed
ORD2129,CUST1370,2023-03-09,cancelled
ORD2130,CUST1110,2023-06-03,completed
ORD2131,CUST1248,2023-07-11,completed
ORD2132,CUST1150,2023-05-14,completed
ORD2133,CUST1182,2023-07-01,completed
ORD2134,CUST1335,2024-03-17,cancelled
ORD2135,CUST1094,2023-04-19,completed
ORD2136,CUST1458,2023-07-25,completed
ORD2137,CUST1373,2023-03-02,completed
ORD2138,CUST1399,2023-02-05,cancelled
ORD2139,CUST1007,2023-04-07,completed
ORD2140,CUST1387,2024-02-08,completed
ORD2141,CUST1359,2023-12-19,completed
ORD2142,CUST1387,2023-04-21,completed
ORD2143,CUST1183,2023-02-22,completed
ORD2144,CUST1280,2023-12-26,completed
ORD2145,CUST1194,2024-03-08,completed
ORD2146,CUST1351,2024-04-02,completed
ORD2147,CUST1194,2023-06-28,completed
ORD2148,CUST1154,2023-04-04,completed
ORD2149,CUST1092,2024-05-02,completed
ORD2150,CUST1159,2023-10-30,cancelled
ORD2151,CUST1433,2024-02-01,completed
ORD2152,CUST1060,2023-11-29,completed
ORD2153,CUST1121,2024-05-25,completed
ORD2154,CUST1050,2024-02-27,completed
ORD2155,CUST1402,2023-09-13,completed
ORD2156,CUST1276,2023-03-04,completed
ORD2157,CUST1004,2024-03-04,completed
ORD2158,CUST1465,2023-12-31,cancelled
ORD2159,CUST1091,2024-04-16,completed
ORD2160,CUST1169,2023-09-08,completed
ORD2161,CUST1316,2023-07-20,completed
ORD2162,CUST1021,2023-11-03,completed
ORD2163,CUST1404,2023-02-24,completed
ORD2164,CUST1325,2023-03-24,cancelled
ORD2165,CUST1000,2023-06-13,completed
ORD2166,CUST1132,2023-02-01,completed
ORD2167,CUST1232,2023-02-27,completed
ORD2168,CUST1011,2024-01-19,completed
ORD2169,CUST1345,2023-12-03,completed
ORD2170,CUST1045,2023-07-24,completed
ORD2171,CUST1033,2023-02-09,cancelled
ORD2172,CUST1432,2023-04-02,cancelled
ORD2173,CUST1077,2023-09-27,completed
ORD2174,CUST1217,2023-10-14,completed
ORD2175,CUST1300,2023-07-17,completed
ORD2176,CUST1410,2023-11-17,completed
ORD2177,CUST1072,2023-03-14,completed
ORD2178,CUST1281,2023-08-26,completed
ORD2179,CUST1248,2024-04-24,completed
ORD2180,CUST1046,2023-03-27,completed
ORD2181,CUST1120,2024-05-26,completed
ORD2182,CUST1213,2023-08-02,completed
ORD2183,CUST1238,2023-07-21,completed
ORD2184,CUST1055,2023-02-25,completed
ORD2185,CUST1349,2024-02-29,completed
ORD2186,CUST1106,2023-12-15,completed
ORD2187,CUST1318,2024-03-29,completed
ORD2188,CUST1047,2023-04-16,completed
ORD2189,CUST1060,2024-03-29,completed
ORD2190,CUST1336,2024-04-22,completed
ORD2191,CUST1025,2023-02-07,completed
ORD2192,CUST1291,2023-12-02,completed
ORD2193,CUST1256,2023-07-16,completed
ORD2194,CUST1007,2024-02-06,completed
ORD2195,CUST1112,2024-02-26,completed
ORD2196,CUST1354,2024-01-31,completed
ORD2197,CUST1252,2023-05-21,completed
ORD2198,CUST1179,2023-10-01,completed
ORD2199,CUST1206,2023-03-07,completed
ORD2200,CUST1302,2023-06-14,completed
ORD2201,CUST1126,2024-02-25,completed
ORD2202,CUST1055,2024-01-11,completed
ORD2203,CUST1213,2023-04-12,completed
ORD2204,CUST1013,2023-11-10,completed
ORD2205,CUST1473,2024-03-07,completed
ORD2206,CUST1027,2023-08-26,completed
ORD2207,CUST1470,2023-03-12,completed
ORD2208,CUST1077,2024-03-05,completed
ORD2209,CUST1215,2024-04-15,cancelled
ORD2210,CUST1385,2023-08-08,completed
ORD2211,CUST1364,2024-04-27,completed
ORD2212,CUST1153,2023-03-03,completed
ORD2213,CUST1013,2023-10-05,completed
ORD2214,CUST1186,2023-06-18,completed
ORD2215,CUST1311,2023-07-08,completed
ORD2216,CUST1370,2023-12-30,completed
ORD2217,CUST1006,2024-05-16,completed
ORD2218,CUST1002,2024-02-05,completed
ORD2219,CUST1110,2024-03-17,completed
ORD2220,CUST1406,2024-05-16,completed
ORD2221,CUST1237,2024-04-30,completed
ORD2222,CUST1362,2024-01-08,completed
ORD2223,CUST1238,2024-01-13,completed
ORD2224,CUST1492,2023-03-17,completed
ORD2225,CUST1273,2024-03-11,cancelled
ORD2226,CUST1293,2024-04-07,completed
ORD2227,CUST1226,2023-03-21,completed
ORD2228,CUST1370,2023-09-04,completed
ORD2229,CUST1014,2023-10-01,completed
ORD2230,CUST1191,2023-02-24,completed
ORD2231,CUST1472,2023-03-13,completed
ORD2232,CUST1118,2023-02-27,completed
ORD2233,CUST1484,2024-05-15,completed
ORD2234,CUST1027,2023-09-05,completed
ORD2235,CUST1201,2024-02-29,completed
ORD2236,CUST1038,2023-02-28,completed
ORD2237,CUST1440,2024-04-12,completed
ORD2238,CUST1272,2023-09-10,completed
