order_id,product_id,quantity,price
ORD2000,PROD6,2,39.99
ORD2000,PROD7,3,34.99
ORD2001,PROD5,3,44.99
ORD2001,PROD8,1,29.99
ORD2002,PROD11,3,39.99
ORD2002,PROD4,2,39.99
ORD2003,PROD15,3,34.99
ORD2003,PROD1,1,39.99
ORD2003,PROD19,1,34.99
ORD2004,PROD18,2,34.99
ORD2004,PROD9,3,44.99
ORD2004,PROD19,1,39.99
ORD2004,PROD3,1,39.99
ORD2005,PROD9,2,44.99
ORD2005,PROD19,3,34.99
ORD2005,PROD13,3,29.99
ORD2005,PROD7,2,29.99
ORD2006,PROD19,2,29.99
ORD2006,PROD1,1,44.99
ORD2006,PROD10,3,34.99
ORD2007,PROD9,1,29.99
ORD2008,PROD11,3,29.99
ORD2008,PROD8,2,44.99
ORD2008,PROD15,3,34.99
ORD2008,PROD10,1,39.99
ORD2009,PROD20,1,34.99
ORD2009,PROD2,2,29.99
ORD2009,PROD6,2,29.99
ORD2010,PROD15,3,29.99
ORD2010,PROD16,3,34.99
ORD2011,PROD3,1,44.99
ORD2011,PROD17,3,29.99
ORD2011,PROD9,3,29.99
ORD2011,PROD10,3,34.99
ORD2012,PROD2,3,39.99
ORD2013,PROD2,2,29.99
ORD2014,PROD9,3,44.99
ORD2014,PROD1,3,29.99
ORD2014,PROD8,2,34.99
ORD2015,PROD11,2,44.99
ORD2015,PROD2,1,34.99
ORD2015,PROD9,1,29.99
ORD2016,PROD12,1,29.99
ORD2016,PROD11,2,44.99
ORD2016,PROD5,3,29.99
ORD2016,PROD19,3,34.99
ORD2017,PROD11,2,29.99
ORD2017,PROD14,2,44.99
ORD2018,PROD10,3,44.99
ORD2018,PROD2,3,29.99
ORD2018,PROD4,3,44.99
ORD2018,PROD19,2,34.99
ORD2019,PROD12,3,39.99
ORD2019,PROD19,1,39.99
ORD2020,PROD17,2,34.99
ORD2021,PROD14,2,29.99
ORD2021,PROD15,2,29.99
ORD2021,PROD4,3,34.99
ORD2021,PROD2,3,44.99
ORD2022,PROD9,3,44.99
ORD2022,PROD15,1,39.99
ORD2022,PROD18,2,34.99
ORD2022,PROD20,3,34.99
ORD2023,PROD7,3,34.99
ORD2024,PROD8,3,39.99
ORD2024,PROD19,3,29.99
ORD2025,PROD3,2,44.99
ORD2026,PROD2,2,29.99
ORD2026,PROD11,1,39.99
ORD2026,PROD9,2,44.99
ORD2026,PROD17,2,39.99
ORD2027,PROD18,2,44.99
ORD2027,PROD20,2,34.99
ORD2028,PROD5,2,39.99
ORD2028,PROD3,3,44.99
ORD2029,PROD17,1,34.99
ORD2029,PROD12,1,29.99
ORD2030,PROD2,3,29.99
ORD2030,PROD19,2,39.99
ORD2030,PROD10,2,34.99
ORD2031,PROD6,2,44.99
ORD2032,PROD2,2,29.99
ORD2033,PROD7,1,44.99
ORD2034,PROD12,3,29.99
ORD2035,PROD18,1,29.99
ORD2036,PROD10,2,34.99
ORD2036,PROD14,3,34.99
ORD2036,PROD16,3,29.99
ORD2036,PROD17,2,34.99
ORD2037,PROD3,1,44.99
ORD2038,PROD18,2,34.99
ORD2038,PROD12,1,29.99
ORD2039,PROD8,1,44.99
ORD2039,PROD13,2,44.99
ORD2040,PROD11,1,44.99
ORD2040,PROD3,2,44.99
ORD2040,PROD6,1,39.99
ORD2040,PROD13,2,39.99
ORD2041,PROD7,3,29.99
ORD2041,PROD14,3,44.99
ORD2041,PROD1,3,29.99
ORD2041,PROD6,3,29.99
ORD2042,PROD11,1,44.99
ORD2042,PROD5,3,29.99
ORD2042,PROD16,2,39.99
ORD2042,PROD18,1,39.99
ORD2043,PROD19,1,44.99
ORD2043,PROD6,3,39.99
ORD2044,PROD4,1,44.99
ORD2044,PROD8,3,44.99
ORD2044,PROD3,3,44.99
ORD2045,PROD13,3,39.99
ORD2045,PROD11,1,39.99
ORD2045,PROD20,2,44.99
ORD2045,PROD14,3,29.99
ORD2046,PROD9,3,29.99
ORD2047,PROD2,1,29.99
ORD2047,PROD12,2,29.99
ORD2048,PROD16,3,34.99
ORD2048,PROD19,3,44.99
ORD2048,PROD4,3,34.99
ORD2048,PROD18,2,44.99
ORD2049,PROD5,3,44.99
ORD2050,PROD15,3,29.99
ORD2051,PROD1,3,29.99
ORD2051,PROD5,2,34.99
ORD2052,PROD9,1,34.99
ORD2052,PROD6,2,44.99
ORD2053,PROD20,3,44.99
ORD2053,PROD13,2,29.99
ORD2053,PROD7,2,34.99
ORD2054,PROD8,1,34.99
ORD2054,PROD9,3,44.99
ORD2055,PROD7,2,44.99
ORD2055,PROD18,3,44.99
ORD2055,PROD13,1,44.99
ORD2056,PROD1,1,44.99
ORD2056,PROD4,3,34.99
ORD2057,PROD7,3,29.99
ORD2057,PROD13,2,39.99
ORD2057,PROD17,1,44.99
ORD2058,PROD7,2,39.99
ORD2059,PROD18,1,39.99
ORD2060,PROD17,3,44.99
ORD2061,PROD12,2,44.99
ORD2062,PROD17,2,39.99
ORD2062,PROD19,1,34.99
ORD2063,PROD20,2,29.99
ORD2063,PROD4,1,29.99
ORD2064,PROD17,1,39.99
ORD2064,PROD7,1,29.99
ORD2064,PROD9,2,29.99
ORD2065,PROD18,1,39.99
ORD2065,PROD14,2,39.99
ORD2066,PROD11,3,29.99
ORD2066,PROD19,2,39.99
ORD2067,PROD16,2,39.99
ORD2067,PROD6,1,29.99
ORD2067,PROD3,2,44.99
ORD2067,PROD2,2,29.99
ORD2068,PROD8,2,34.99
ORD2069,PROD12,1,39.99
ORD2069,PROD4,3,39.99
ORD2069,PROD3,3,44.99
ORD2069,PROD10,2,29.99
ORD2070,PROD1,3,44.99
ORD2070,PROD13,2,29.99
ORD2071,PROD19,1,34.99
ORD2072,PROD6,3,29.99
ORD2072,PROD4,3,39.99
ORD2073,PROD12,3,39.99
ORD2073,PROD2,2,44.99
ORD2074,PROD8,2,34.99
ORD2074,PROD20,2,29.99
ORD2074,PROD11,1,39.99
ORD2075,PROD3,2,44.99
ORD2075,PROD11,1,44.99
ORD2075,PROD17,1,34.99
ORD2076,PROD5,2,44.99
ORD2076,PROD15,1,39.99
ORD2077,PROD2,2,39.99
ORD2077,PROD12,2,34.99
ORD2078,PROD14,1,44.99
ORD2078,PROD1,3,44.99
ORD2078,PROD8,1,34.99
ORD2079,PROD5,2,34.99
ORD2079,PROD14,1,39.99
ORD2079,PROD6,1,29.99
ORD2079,PROD3,3,44.99
ORD2080,PROD12,2,39.99
ORD2081,PROD9,3,39.99
ORD2082,PROD16,3,44.99
ORD2082,PROD10,1,34.99
ORD2082,PROD18,1,44.99
ORD2083,PROD2,1,34.99
ORD2083,PROD7,2,34.99
ORD2083,PROD12,1,44.99
ORD2083,PROD9,3,44.99
ORD2084,PROD20,2,29.99
ORD2085,PROD14,1,29.99
ORD2086,PROD13,2,44.99
ORD2086,PROD8,3,29.99
ORD2086,PROD1,1,39.99
ORD2087,PROD12,2,44.99
ORD2087,PROD3,2,29.99
ORD2087,PROD18,1,39.99
ORD2088,PROD7,2,29.99
ORD2088,PROD17,2,39.99
ORD2088,PROD19,2,39.99
ORD2089,PROD2,1,44.99
ORD2089,PROD18,2,29.99
ORD2089,PROD16,1,44.99
ORD2090,PROD2,3,34.99
ORD2091,PROD5,2,34.99
ORD2091,PROD1,3,39.99
ORD2091,PROD8,2,34.99
ORD2092,PROD14,3,44.99
ORD2092,PROD19,3,39.99
ORD2093,PROD9,2,44.99
ORD2093,PROD1,2,39.99
ORD2093,PROD10,3,29.99
ORD2094,PROD11,2,44.99
ORD2094,PROD12,3,39.99
ORD2094,PROD15,1,34.99
ORD2095,PROD19,1,39.99
ORD2095,PROD5,1,34.99
ORD2095,PROD10,1,44.99
ORD2095,PROD1,1,44.99
ORD2096,PROD11,3,29.99
ORD2096,PROD2,1,39.99
ORD2096,PROD14,2,34.99
ORD2096,PROD8,3,29.99
ORD2097,PROD10,2,39.99
ORD2097,PROD4,2,39.99
ORD2097,PROD5,3,34.99
ORD2098,PROD11,2,39.99
ORD2099,PROD6,3,29.99
ORD2100,PROD12,1,34.99
ORD2100,PROD6,2,44.99
ORD2100,PROD9,3,39.99
ORD2101,PROD11,3,29.99
ORD2102,PROD4,3,44.99
ORD2103,PROD7,3,34.99
ORD2103,PROD4,1,39.99
ORD2104,PROD11,1,39.99
ORD2105,PROD16,2,34.99
ORD2105,PROD18,3,44.99
ORD2105,PROD6,3,29.99
ORD2106,PROD1,2,39.99
ORD2106,PROD18,1,44.99
ORD2106,PROD5,1,39.99
ORD2106,PROD17,1,29.99
ORD2107,PROD7,3,44.99
ORD2108,PROD11,2,44.99
ORD2108,PROD13,3,44.99
ORD2108,PROD14,1,39.99
ORD2108,PROD19,1,44.99
ORD2109,PROD7,2,29.99
ORD2109,PROD2,3,29.99
ORD2109,PROD10,2,29.99
ORD2110,PROD6,3,44.99
ORD2110,PROD14,1,34.99
ORD2110,PROD12,3,44.99
ORD2111,PROD15,2,34.99
ORD2112,PROD17,1,44.99
ORD2113,PROD7,1,29.99
ORD2113,PROD17,1,44.99
ORD2113,PROD4,3,34.99
ORD2114,PROD4,2,29.99
ORD2114,PROD9,2,34.99
ORD2115,PROD8,1,34.99
ORD2115,PROD2,3,44.99
ORD2115,PROD18,1,39.99
ORD2116,PROD13,2,34.99
ORD2116,PROD14,1,29.99
ORD2117,PROD17,2,29.99
ORD2118,PROD4,2,44.99
ORD2119,PROD13,3,44.99
ORD2119,PROD1,3,29.99
ORD2120,PROD13,1,39.99
ORD2120,PROD18,1,39.99
ORD2120,PROD2,2,44.99
ORD2121,PROD15,2,29.99
ORD2121,PROD16,2,29.99
ORD2122,PROD8,3,44.99
ORD2122,PROD11,1,44.99
ORD2123,PROD4,2,29.99
ORD2124,PROD14,3,44.99
ORD2124,PROD1,2,39.99
ORD2124,PROD17,2,44.99
ORD2125,PROD3,1,39.99
ORD2125,PROD10,3,34.99
ORD2125,PROD6,1,44.99
ORD2126,PROD11,2,39.99
ORD2126,PROD8,2,29.99
ORD2127,PROD1,3,39.99
ORD2127,PROD10,3,44.99
ORD2127,PROD9,3,29.99
ORD2127,PROD12,2,34.99
ORD2128,PROD16,3,44.99
ORD2128,PROD5,2,39.99
ORD2128,PROD14,3,29.99
ORD2129,PROD8,1,39.99
ORD2130,PROD6,3,39.99
ORD2131,PROD14,3,44.99
